idx,soc_value,component_index,mean,sdev,Q,is_sum,sum_mean,sum_sdev
3,[0.02833333 0.02833333 0.09633333],18,-1.4831658277148783e-05,3.453018757195238e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],19,0.007026113633455304,0.0007187993053719898,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],20,0.00088987111806875,1.3233287853846543e-05,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],21,0.00010305329443766678,4.224856289985022e-06,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],22,-8.617487860718826e-07,4.241642150346969e-08,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],23,3.512955750203218e-07,2.372692598248276e-08,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],24,0.0016212387724153787,0.00012919714100437544,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],25,-1.3098142392396762e-05,5.918760191640567e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],26,-4.1776226117730147e-07,1.786184635521807e-08,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],27,3.535327210252025e-06,4.1630950019415556e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],28,-2.9666023287098006e-06,4.1061992274848775e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],29,-0.0002698955365276646,1.5754653783445755e-05,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],30,-0.0033051232888054033,0.00019097490119671223,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],31,-1.7521903010650267e-09,1.5962953842401304e-10,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],32,-1.0866535373814067e-10,5.687507349512722e-12,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],33,2.6663096375175205e-06,1.3716078897585498e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],34,-3.834198092176382e-10,2.0166929766453692e-11,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],35,-2.851139852677027e-07,1.4069147305855012e-08,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],36,1.1964348377148494e-08,1.8676246536001386e-09,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],37,-9.448879693834534e-07,1.0221124798268706e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],38,1.0524284201726132e-07,7.0661784365675605e-09,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],39,0.0005386915024778005,4.2962770728042625e-05,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],40,-1.1292035693808199e-07,2.0927374977154524e-09,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],41,-3.5364328364229064e-09,3.110674492049011e-10,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],42,-3.2544786559737144e-09,2.814735590029603e-10,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],43,1.8915852455017466e-09,1.0132327696114306e-10,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],44,-6.345818912284759e-08,3.139911981764842e-09,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],45,-8.502999734841216e-06,3.9280579134035013e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],46,-4.598111585668293e-09,1.8780908005119414e-10,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],47,-1.3111954266687865e-07,5.84215500703373e-09,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],48,6.563659599531282e-08,1.3665347666519256e-08,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],49,-4.072476410019287e-08,1.2638665078409162e-08,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],50,-4.86338278181357e-07,4.477813316221072e-08,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],51,2.2288660935013453e-06,2.57387782808758e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],52,-9.500342645720498e-07,1.2701230216831128e-07,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],53,-8.941538237821618e-05,5.235426604167135e-06,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],54,-0.0010985706961281537,6.350803829521254e-05,0.2550363156378782,0,,
3,[0.02833333 0.02833333 0.09633333],sum,0.0020546606478021087,0.0002112919248607111,0.2550363156378782,1,0.0020546606478021087,0.0002112919248607111
4,[0.03611111 0.03611111 0.12277778],0,0.03303435426864715,0.01594131708405459,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],1,0.0006090333403955838,1.0635531908823514e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],2,0.0006115681466784364,2.0467257964787266e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],3,-0.05475675986230063,0.007816676397131987,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],4,-0.001872142345218061,2.132114323300894e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],5,-0.0014641961373961128,3.604212669666384e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],6,0.0012957027391523356,7.040566042430346e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],7,9.92489146122106e-05,1.5164672231658842e-06,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],8,-1.4589128458590741e-05,3.4293601310716806e-06,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],9,0.003802448430751914,0.00020962029927964159,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],10,7.248572782110417e-05,2.3434167147988086e-06,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],11,1.6866466830385008e-05,9.258937291457734e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],12,-2.868712079473834e-06,1.3859943707350023e-06,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],13,0.01430619070893165,0.00708735104949983,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],14,0.00021981466943147513,2.569605245012841e-06,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],15,0.0007131666780929097,1.8934443968324905e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],16,2.688582203542952e-05,5.776289164323575e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],17,-2.8343790177874344e-06,8.161412151296882e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],18,-3.5961682982727086e-05,8.220097576515746e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],19,0.007606786252917811,0.0010492814727378359,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],20,0.0010967281143869686,2.6782477971362527e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],21,0.0001668168588176212,6.1440214155792336e-06,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],22,-1.7257642786641154e-06,8.997520839879168e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],23,6.898551724564144e-07,4.719319480049684e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],24,0.0019145164044626977,0.00014107164833067774,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],25,-2.459787261460544e-05,8.426940972512915e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],26,-8.412854416899663e-07,4.116092460569431e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],27,3.295800255631585e-06,4.0925739288925904e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],28,-2.2803010165965842e-06,3.893668052116134e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],29,-0.00034990327651870137,2.3536105535790366e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],30,-0.0037374688720009717,0.0002422910226003388,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],31,-4.575807164364544e-09,4.1384463563135037e-10,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],32,-3.506933380553326e-10,2.4444366985686433e-11,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],33,4.927891255421195e-06,1.8760196961680667e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],34,-9.289287702521174e-10,1.90192198818154e-10,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],35,-5.697500236044288e-07,2.990052705454158e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],36,2.955895573525427e-08,4.936557673567885e-09,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],37,-1.0757034612381947e-06,1.2182483387421751e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],38,2.0074346188630668e-07,1.3807030072488332e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],39,0.0006343199472020167,4.689999937322072e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],40,-3.034296977835211e-07,5.981227040231872e-09,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],41,-8.55468988148924e-09,7.727401034438594e-10,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],42,-1.1338470521113191e-08,3.1408615984220582e-09,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],43,3.860276783910895e-09,8.710241601981542e-10,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],44,-1.2103269691220475e-07,1.2753316429625692e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],45,-1.5780383867587173e-05,5.575781913353038e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],46,-1.1428850598948508e-08,4.095653953864389e-10,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],47,-2.604449400898261e-07,1.35379040605802e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],48,5.537594882223853e-08,1.3868017466473712e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],49,3.2755474675433638e-09,7.675272550836947e-09,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],50,-5.820822861385389e-07,4.986372454450761e-08,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],51,2.097786742617389e-06,2.66020271667903e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],52,-7.672361634537631e-07,1.2627326054824911e-07,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],53,-0.00011593131051368127,7.827296152850458e-06,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],54,-0.0012389816588105373,8.058292129917327e-05,0.0041940579776749394,0,,
4,[0.03611111 0.03611111 0.12277778],sum,0.0025976578095585987,0.00033194251672012513,0.0041940579776749394,1,0.0025976578095585987,0.00033194251672012513
5,[0.04388889 0.04388889 0.14922222],0,0.036681286938862634,0.0018572237136705858,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],1,0.0007210736625802922,5.670717691003109e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],2,0.0009005789291888911,2.5179272189436664e-05,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],3,-0.07007814493573204,0.0008068906288440414,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],4,-0.0022399172016384123,8.123896737115622e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],5,-0.0021176564491123323,4.740666463313179e-05,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],6,0.001395946926434236,6.713355508559157e-05,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],7,0.00015266924407222375,1.7158101085093956e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],8,-4.0937955058979145e-05,7.995203974947493e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],9,0.004076109489990623,0.00019888756956333768,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],10,9.051542366281361e-05,2.4891040527661315e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],11,1.9535428143518023e-05,1.042439464054402e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],12,-5.984203756677051e-06,1.696521366328959e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],13,0.024272469082171295,0.0010019420440063554,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],14,0.00033100298309688184,1.6108449232680278e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],15,0.00105301135973955,2.1902729354618636e-05,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],16,4.919808118372295e-05,8.459834537114603e-07,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],17,-5.341953383144373e-06,1.261657841276075e-07,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],18,-6.637150408921748e-05,1.236460803029341e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],19,0.00934673710265356,5.831179341838929e-05,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],20,0.0012517887936045924,4.374313101997454e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],21,0.00021248505278739858,6.7446884846064105e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],22,-3.218740920994906e-06,1.6321508617943484e-07,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],23,1.0469682442471963e-06,9.681431227619521e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],24,0.001975955014909764,0.0001370222676698778,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],25,-4.5683219691999025e-05,3.277200104314249e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],26,-1.5889760255676488e-06,6.230687913165564e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],27,7.770236673911521e-06,1.071422982225247e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],28,-6.341097453007872e-06,1.014105465673506e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],29,-0.00042537043844636786,2.255498798039854e-05,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],30,-0.004078435598748198,0.00018903978719228166,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],31,-1.3714702143352936e-08,9.416953674578796e-10,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],32,-8.506371769229764e-10,3.6161255910389097e-11,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],33,7.01656532191162e-06,1.0758655931925075e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],34,-2.51129295212829e-09,1.033503636514774e-10,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],35,-1.0566876449544954e-06,5.385994489247973e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],36,5.7677696662604306e-08,1.040555252326692e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],37,-2.279022143684512e-06,2.413192677952182e-07,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],38,2.9216235523923705e-07,2.584309439806867e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],39,0.0006539141283941169,4.543117576207914e-05,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],40,-6.913108660424456e-07,1.0579261472677277e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],41,-2.0761810708821016e-08,1.3915864597987973e-09,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],42,-2.1056279861456896e-08,5.902909937647766e-10,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],43,8.125233127483486e-09,2.9877038355861023e-10,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],44,-2.3519672849353275e-07,1.0976849182868838e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],45,-2.905180178416851e-05,2.1856002073882146e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],46,-2.3948688230539927e-08,8.004612194919675e-10,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],47,-4.849481762762286e-07,2.0205954520724242e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],48,2.4265994716860593e-07,9.511980999337502e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],49,-1.5396392524718267e-07,7.810201256726956e-08,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],50,-1.1843734612453135e-06,1.051502833561206e-07,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],51,4.715894167077891e-06,6.172129015536548e-07,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],52,-1.96786045872448e-06,2.983227512255907e-07,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],53,-0.00014037057595245133,7.482278899636016e-06,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],54,-0.0013473105791193553,6.263945878573586e-05,0.29360107372481936,0,,
5,[0.04388889 0.04388889 0.14922222],sum,0.0025655664933867946,0.00022314344279998125,0.29360107372481936,1,0.0025655664933867946,0.00022314344279998125
6,[0.05166667 0.05166667 0.17566667],0,0.0494035992089204,0.0027011157909320065,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],1,0.000815531060886433,6.691187824369094e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],2,0.0012150582424757415,3.0259337128091813e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],3,-0.09165846934678776,0.0009758899085512876,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],4,-0.0025921705376838666,1.001056778289882e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],5,-0.0028234622341706678,5.6620289457896234e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],6,0.0016881057273517579,7.272252275971659e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],7,0.00021569260819808588,2.5778719926731815e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],8,-1.0809374904334158e-05,6.501585836073543e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],9,0.004859433948901499,0.00021579170775454817,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],10,0.00010349753232690707,2.8981096407229444e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],11,2.139222712625619e-05,1.2414081801138695e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],12,-6.815271351483258e-06,2.6210906030596943e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],13,0.03192521069733321,0.0016770187110450824,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],14,0.00045472581247971746,2.3859097696381666e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],15,0.0014356194068822035,2.5700151873100635e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],16,8.360090175747408e-05,1.598530419674774e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],17,-9.63838803251735e-06,2.438934199131124e-07,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],18,-0.00011174143536644911,2.3212149449390507e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],19,0.010556551137155352,6.209135565462034e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],20,0.0013957287336503795,5.313508949602671e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],21,0.00026408020637148287,9.81987254196944e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],22,-4.8920482134131575e-06,2.7155145378906296e-07,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],23,1.755132637926291e-06,1.1063013364664545e-07,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],24,0.0023164371549914352,0.00015112094985117984,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],25,-6.942039074607937e-05,5.473016460244052e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],26,-2.391477416088627e-06,9.888441834486972e-08,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],27,1.0721931321281489e-05,1.3602930047412078e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],28,-7.713170028051385e-06,1.2313176446138643e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],29,-0.00047426532641346616,2.5989980724876267e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],30,-0.004626136152324584,0.0002102106839406242,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],31,-2.6862389103971346e-08,2.0541285911375036e-09,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],32,-1.7854872001213939e-09,7.81599772347105e-11,0.2993238948310689,0,,
