idx,soc_value,component_index,mean,sdev,Q,is_sum,sum_mean,sum_sdev
6,[0.05166667 0.05166667 0.17566667],33,1.2322215169499953e-05,1.854319294983518e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],34,-5.123948827153123e-09,2.0690111021549775e-10,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],35,-1.598696400008439e-06,8.962254072682185e-08,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],36,1.2986551625138405e-07,1.4758230640668156e-08,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],37,-3.026214406643203e-06,2.957107685160428e-07,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],38,4.569641836329059e-07,2.982226655439499e-08,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],39,0.0007628497175643692,5.009427898138466e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],40,-1.3282036844984182e-06,2.055175349534425e-08,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],41,-3.407507897646873e-08,2.570187276223735e-09,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],42,-3.751400697290168e-08,1.0858176550543326e-09,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],43,1.3950677376359727e-08,5.613933500299189e-10,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],44,-3.498261013291396e-07,1.7734236616495508e-08,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],45,-4.358633912203285e-05,3.6515574977851887e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],46,-4.2586859196243016e-08,1.5438232932351068e-09,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],47,-7.204972004216573e-07,3.201599730257254e-08,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],48,3.037623114656866e-07,1.0120193172250997e-07,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],49,-7.042330265527242e-08,8.076381619245857e-08,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],50,-1.6084340962569736e-06,1.2772645820050766e-07,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],51,6.577943600577771e-06,7.812271168831419e-07,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],52,-2.5145840492377893e-06,3.566672691036245e-07,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],53,-0.0001561301819320042,8.600978420859756e-06,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],54,-0.0015235411863517437,6.947288591471437e-05,0.2993238948310689,0,,
6,[0.05166667 0.05166667 0.17566667],sum,0.0034168484019348406,0.0002393714998067678,0.2993238948310689,1,0.0034168484019348406,0.0002393714998067678
7,[0.05944444 0.05944444 0.20211111],0,0.05413559394912926,0.000356165447999432,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],1,0.0009154572660663119,1.3613691804068514e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],2,0.001602289418142044,5.7621397978394166e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],3,-0.11373228525845716,0.0007026100831802073,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],4,-0.002971985333844991,1.9908851768965333e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],5,-0.003712607063411974,0.00010586795422122072,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],6,0.001719881818875784,8.95888093657394e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],7,0.0002898032128332978,5.370930095673743e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],8,-3.972566928124829e-05,1.2537252720008119e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],9,0.004909567912947286,0.0002627423120474397,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],10,0.00012378179540727967,5.002692113994794e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],11,2.6964633887759836e-05,1.646435851789451e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],12,-7.123444521330456e-06,3.1730370631626814e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],13,0.04794662676626086,0.00034236322330714793,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],14,0.0006053793702527529,6.3734687524503015e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],15,0.0019067971098523507,5.049198096570774e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],16,0.00012487129100006094,3.3554775789191422e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],17,-1.4703284414167435e-05,5.723991207679519e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],18,-0.00016508320032449053,4.8353019539620896e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],19,0.011896538640624715,5.5818893853176954e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],20,0.0015467458836922554,9.374687258279624e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],21,0.0003472334020917593,1.6975818696282076e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],22,-8.329842473224425e-06,5.222892846951061e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],23,2.884398844594249e-06,2.427411596425783e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],24,0.002180211270528343,0.00017543220039441818,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],25,-9.188994883781748e-05,3.4670580846555533e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],26,-4.005495360774627e-06,1.9627358680340875e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],27,1.433362293270888e-05,2.02811920406036e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],28,-1.0474011707927218e-05,1.8586412699888593e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],29,-0.0005845128364884937,3.541354591443754e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],30,-0.004768129426701423,0.00023896073256955217,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],31,-5.29144420980084e-08,4.730906987440743e-09,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],32,-3.120456979037355e-09,1.825267264277774e-10,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],33,1.689006262062196e-05,7.512414271054549e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],34,-9.62589446285335e-09,4.734594803057086e-10,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],35,-2.7140738211085606e-06,1.719582755334816e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],36,1.9786811883038302e-07,2.985289034320011e-08,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],37,-4.415865025545479e-06,5.194079550017467e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],38,7.667186196722698e-07,6.563463129292754e-08,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],39,0.0007142628925899178,5.786551407810531e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],40,-2.337001126883297e-06,6.483818286132177e-08,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],41,-6.413594432146364e-08,5.0520962285188065e-09,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],42,-6.305974719596302e-08,2.502061070463901e-09,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],43,2.263274709988223e-08,1.2769106797699476e-09,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],44,-6.028588573151301e-07,3.5331207497665695e-08,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],45,-5.6522903889423553e-05,2.2616938646344527e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],46,-7.073299494623796e-08,3.1581886482720774e-09,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],47,-1.2002961809882531e-06,6.360262888216751e-08,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],48,4.2892614638767185e-07,1.096357791303162e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],49,-9.918811813304109e-08,8.403578974467856e-08,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],50,-2.324222221419634e-06,2.218505452830712e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],51,8.760956076430322e-06,1.2420613300510656e-06,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],52,-3.4147818649296963e-06,5.750415739269856e-07,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],53,-0.000191910531084095,1.1697623295128751e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],54,-0.0015654955016612456,7.875132920177061e-05,0.00366090565733,0,,
7,[0.05944444 0.05944444 0.20211111],sum,0.0030941361911322723,0.0003226384251042658,0.00366090565733,1,0.0030941361911322723,0.0003226384251042658
8,[0.06722222 0.06722222 0.22855556],0,0.0863619932957174,0.03647312395781177,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],1,0.0010308482127556154,9.860525054096376e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],2,0.002126397764729744,4.953058268881832e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],3,-0.14821326122439885,0.00859411564704462,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],4,-0.003350286539540943,1.624486498378724e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],5,-0.004862289857477178,8.809232512692912e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],6,0.0019614898041410487,8.325956709535174e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],7,0.0003811578448432592,5.079737877180705e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],8,-1.892448644203386e-05,8.9437199972019e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],9,0.005522236005184494,0.00024579736287016395,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],10,0.00013474424067820692,3.895104151026544e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],11,2.839029429018532e-05,1.4826429146911772e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],12,-1.1493093728388284e-05,3.82912398942924e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],13,0.049461589264036314,0.02730863089817007,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],14,0.0007774639914867791,5.977962947222975e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],15,0.0024914185626891392,4.8007790630975595e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],16,0.00017406040845208536,3.843643662350821e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],17,-1.9580533277424385e-05,5.908773047560432e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],18,-0.0002332794436866037,5.520187148700158e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],19,0.012619851018625235,0.0005810345964431854,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],20,0.0016467257568993322,1.681125689039093e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],21,0.00044327368465569775,1.5703946625334474e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],22,-9.699387506390338e-06,2.7172558247354644e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],23,3.313483696698087e-06,3.4021177285436123e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],24,0.002126176953380487,0.0001914228061834309,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],25,-0.0002559376432488753,0.00013083358299217896,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],26,-7.285885578554865e-06,6.878925968954461e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],27,1.434480704146739e-05,1.7804307830116644e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],28,-1.009015345201552e-05,1.5938985838570124e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],29,-0.000664312016310457,3.738077536542648e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],30,-0.005143103164190978,0.00023576542424733795,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],31,-1.1027843823942261e-07,6.548506729955236e-09,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],32,-5.928359280676058e-09,2.9303793156192393e-10,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],33,-1.7378254255101472e-05,4.1313954706216876e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],34,-1.5482719856992255e-08,6.424168636476781e-10,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],35,-3.1073680636747036e-06,9.055519401140244e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],36,2.5129940760613445e-07,4.7660562750925934e-08,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],37,-4.7016218802726e-06,4.561230188776969e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],38,8.591235206678997e-07,8.58413881888692e-08,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],39,0.0007308055272733637,6.513572267631029e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],40,-3.5973243015377916e-06,3.126916709078181e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],41,-1.1845153413450023e-07,8.162496113598568e-09,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],42,-9.49872652420639e-08,3.294278903790678e-09,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],43,3.201599152982702e-08,1.6555302542755204e-09,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],44,-4.38022334394155e-07,1.5646388426839292e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],45,-0.00016333545921307958,8.782874221844405e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],46,-1.0701564699258916e-07,3.889730867568729e-09,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],47,-2.2031613458291764e-06,2.2919378771592331e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],48,3.309624142288388e-07,1.4620686406058632e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],49,-9.01643171334259e-09,1.2012107434750686e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],50,-2.5933533258672313e-06,1.95078651221575e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],51,8.996267074892358e-06,1.0014977491945188e-06,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],52,-3.386384030029151e-06,4.5453880322734835e-07,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],53,-0.0002184059636606804,1.236971863408048e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],54,-0.0016371981255574608,8.443841043756773e-05,0.0006558000354342275,0,,
8,[0.06722222 0.06722222 0.22855556],sum,0.0031904009617834145,0.0004279952506637128,0.0006558000354342275,1,0.0031904009617834145,0.0004279952506637128
9,[0.075 0.075 0.255],0,0.06476289788498377,0.01601376528346159,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],1,0.0011537213653521807,9.698344115107131e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],2,0.002629660936325356,4.912046856098854e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],3,-0.17828933539827474,0.002620420239813905,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],4,-0.0037464138385076805,1.496177203676493e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],5,-0.00605380153923955,9.369123901189507e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],6,0.002058904282886512,9.486676475070318e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],7,0.0004790407366869225,6.050063830924209e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],8,-7.862982026854038e-05,2.238663172447078e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],9,0.005776301931214565,0.00027436214363286065,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],10,0.0001530996681425945,4.731641312413552e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],11,2.783389415569594e-05,1.79551427859737e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],12,-2.4868072393551792e-05,6.186765180559456e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],13,0.09984635247209497,0.013325061521924168,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],14,0.0009858696037828945,4.694170244979315e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],15,0.0031921384477958644,4.315741911069696e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],16,0.00023206263672367251,4.999904952182113e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],17,-2.8820224166904093e-05,8.309339653684291e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],18,-0.0003041098980185814,7.204516156046624e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],19,0.013907321426564612,9.677378472379128e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],20,0.0017191447756916358,7.158127900125436e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],21,0.00046150783647531425,1.8189330318108195e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],22,-1.3714246260330375e-05,7.816595574310086e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],23,4.218382532612728e-06,3.908828827135618e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],24,0.0027048259982819824,0.00018802639303880307,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],25,-0.00018182669420954838,4.198842669355096e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],26,-7.155243988503897e-06,3.167264310078123e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],27,3.395340840539556e-05,7.200869193682887e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],28,-2.6680197118949143e-05,6.880498821647556e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],29,-0.0006224230345569392,3.307432320659327e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],30,-0.005626816313071935,0.0002573475940122816,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],31,-1.5377663355428246e-07,9.683043471866256e-09,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],32,-1.0155825116731634e-08,4.2779945578677585e-10,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],33,3.0074916524866398e-05,1.4169358536202596e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],34,-2.7311352372552237e-08,1.4929458588830926e-09,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],35,-4.390327433405175e-06,2.556491444325277e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],36,3.419880308340161e-07,5.8132267483216365e-08,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],37,-8.361879941743253e-06,1.3339120342860529e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],38,1.0742953051767146e-06,9.620769337803494e-08,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],39,0.0008798956294456494,6.122673866393742e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],40,-6.03891756999218e-06,1.778734179103595e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],41,-1.7810623692990427e-07,1.1122815159442948e-08,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],42,-1.430747480024521e-07,5.108240572129714e-09,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],43,4.700860306721387e-08,2.703959466679285e-09,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],44,-1.01107666900168e-06,5.246103822763627e-08,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],45,-0.00010899688624220279,2.8280131965057192e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],46,-1.670536184207411e-07,5.433679267705828e-09,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],47,-2.0399214750239497e-06,1.0088569953361146e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],48,1.6824350963342972e-06,6.513092706864825e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],49,-1.1806078664160964e-06,5.874609642624498e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],50,-4.455906859365599e-06,5.947573842576194e-07,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],51,1.941381016844332e-05,3.7497124076753284e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],52,-7.759799782780676e-06,1.8074171647319214e-06,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],53,-0.0002020073612995575,1.0794554114903161e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],54,-0.0018308138995892236,8.521678595403427e-05,3.4606916148612655e-05,0,,
9,[0.075 0.075 0.255],sum,0.0038790551880520468,0.00034418598798880394,3.4606916148612655e-05,1,0.0038790551880520468,0.00034418598798880394
